0.24078153,0.97364944,0.0022259848,0.79665536,0.9234885,0.1371142,0.99986994,0.009387603,0.007290749,0.044647217,0.0090001095,0.0041557485,0.18018617,0.06943802,0.86223876,2.6126148e-05,0.077167004,0.004785124,0.71457124,0.01735047,0.99361825,0.023158446,0.0070734704,0.0006470518,0.000103940096,0.9134454,0.9879241
0.8394683,0.3760534,0.6796252,0.47661546,0.1898996,0.0306854,0.9815226,0.054588526,0.1379625,0.026076373,0.07786498,0.24262273,0.50961804,0.05170671,0.5499702,0.014586299,0.01116756,0.16102861,0.13445531,0.5460816,0.07775206,0.013766488,0.7583937,0.41934437,0.0038910846,0.9342439,0.70100886
0.9469555,0.23160033,0.3858191,0.2308435,0.22277798,0.6400326,0.9440438,0.19901475,0.80372673,0.0016454273,0.016972113,0.13515514,0.76136315,0.047350463,0.28562972,0.050926786,0.0026083358,0.18934216,0.051399074,0.75142753,0.47902578,0.0077933227,0.7298716,0.07433766,0.005029426,0.7983769,0.0069311187
0.40920776,0.003757227,0.54204595,0.21328725,6.0700848e-05,0.48944327,0.87112,0.44396326,0.99225295,0.2357599,0.99087036,0.4530074,0.052546144,0.99450773,0.37722355,0.03449153,0.5455694,0.002136855,0.35503235,0.005372421,0.00494665,0.7341666,0.0054315953,0.1333332,0.094388485,0.010467332,0.0056102094
0.42358264,0.51796657,0.373828,0.5825729,0.24113561,0.26695627,0.07765844,0.554065,0.45630357,0.47582528,0.21022497,0.31636152,0.12545955,0.46034345,0.56280977,0.6520581,0.39836302,0.19776924,0.100592084,0.27180848,0.30981052,0.29196757,0.29852092,0.17023395,0.27028343,0.047572013,0.3459272
0.4051443,0.5370093,0.52154106,0.37272802,0.2209636,0.5535353,0.3300241,0.36895818,0.46521565,0.3403347,0.3489552,0.2823922,0.4936205,0.6082513,0.24691515,0.31426546,0.5131335,0.11822373,0.25452098,0.11403546,0.1960667,0.13365147,0.17078511,0.19954957,0.35571045,0.1179083,0.41656062
0.1607561,0.6016688,0.53835994,0.3979236,0.10408511,0.10675017,0.36041903,0.24619631,0.8054789,0.24044093,0.19214393,0.13464838,0.258269,0.38494906,0.045665964,0.45471022,0.5152615,0.121909834,0.598803,0.2061873,0.32699168,0.3438074,0.5109658,0.8475839,0.18487073,0.23854221,0.07261127
0.021189073,0.07718711,0.13551609,0.06604058,0.06422033,0.07735595,0.048165612,0.04416653,0.0027325796,0.12441413,0.073637865,0.5710354,0.23879519,0.029253064,0.35331273,0.06435152,0.9554039,4.3776025e-05,0.8543968,0.84917504,0.2934485,0.6951642,0.9065266,0.5693313,0.8874829,0.00042955892,0.9972236
0.020438448,0.90289086,0.26700732,0.20335743,0.14758901,0.83458525,0.8451326,0.5214647,0.9827302,0.111191675,0.022416532,0.021677088,0.55379385,0.38516226,0.13979073,0.074987754,0.46377665,0.00027138504,0.8683699,0.07469259,0.7113156,0.24284871,0.46724874,0.025624018,0.07987964,0.014758651,0.016998421
0.0008163726,0.99074423,0.4514832,0.3444611,0.8499977,0.9367,0.1219824,0.42690483,0.65454847,0.00039310427,0.0060552056,0.0855611,0.65521175,0.14010115,0.027887143,0.78764987,0.5168508,0.13625641,0.9987905,0.0032005527,0.4629557,0.00032714187,0.009901136,0.035412885,0.09036776,0.056244332,0.20919512
0.0744301,0.02141248,0.031910267,0.5832665,0.058157913,0.039773364,0.0027190556,0.45670334,0.030537903,0.9058587,0.978445,0.43353713,0.41356257,0.014432213,0.9530685,0.98384887,0.5305366,0.0034067442,0.019711185,0.00014250498,0.5345526,0.0031709347,0.9274099,0.0071581416,0.01343207,0.012760061,0.96605533
0.07929008,0.20258908,0.30796245,0.42875502,0.9909274,0.083150804,0.88456684,0.48782945,0.067512065,0.013915438,0.55609876,0.31798986,0.44690788,0.005057571,0.8209392,0.033016853,0.13192356,0.044572897,0.9067945,0.24131218,0.3740477,0.124337085,0.0040150057,0.095910035,0.08241632,0.380247,0.887915
0.757018,0.10382287,0.1255342,0.14157563,0.25054905,0.20516856,0.15546374,0.2984349,0.6117972,0.03885391,0.22688556,0.49444225,0.5539507,0.5278377,0.32143405,0.16494048,0.53116053,0.20253722,0.20412809,0.66929156,0.38002354,0.30447364,0.22161326,0.4733974,0.67959577,0.17040454,0.18566558
0.6338916,0.017366419,0.3031596,0.050969984,0.15547107,0.26145643,0.19211482,0.255935,0.20877948,0.07971652,0.0995922,0.252927,0.7925504,0.74259716,0.47953212,0.1114595,0.571775,0.33604932,0.28639188,0.8830414,0.4439134,0.15647963,0.10193177,0.25901145,0.6964257,0.17228995,0.4551712
0.41578943,0.52554077,0.6600111,0.2889615,0.5238794,0.14008029,0.23744127,0.8647511,0.22660972,0.14125173,0.25686923,0.026214171,0.36542943,0.05637445,0.12197139,0.57304645,0.0143324295,0.30947366,0.44295886,0.21758997,0.3137747,0.34560907,0.41974613,0.7379483,0.18951227,0.12091645,0.4639166
